XBX Mat/Shader/Texture Report
Root: C:\Users\pwd12\OneDrive\Documents\Spider-Man 2.xiso
Files: 3938
Shader types appearing >1 time: 1007
========================================================================

SHADER: "smsimple"  x1980
  SM1  mat="sd33_msg_ad01_qb"  tex="2_sd33_msg_pil01"  D33\D33_MSGSIGN_QB.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  A01\MINIMAP_A01.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  A02\MINIMAP_A02.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  A03\MINIMAP_A03.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  A04\MINIMAP_A04.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  A05\MINIMAP_A05.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  B06\MINIMAP_B06.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  B07\MINIMAP_B07.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  B08\MINIMAP_B08.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  B09\MINIMAP_B09.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  B10\MINIMAP_B10.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  B11\MINIMAP_B11.xbx
  SM8  mat="9_c_alpha"  tex="c_alpha"  B12\B12_NYPD.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  B12\MINIMAP_B12.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  B13\MINIMAP_B13.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  B14\MINIMAP_B14.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  C15\MINIMAP_C15.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  C16\MINIMAP_C16.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  C17\MINIMAP_C17.xbx
  SM3  mat="4_c_alpha"  tex="c_alpha"  C18\C18_I03FRONT.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  C18\MINIMAP_C18.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  C20\MINIMAP_C20.xbx
  SM0  mat="sign"  tex="c_alpha"  C21\C21_FIRESTATION.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  C21\MINIMAP_C21.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  C22\MINIMAP_C22.xbx
  SM1  mat="9_c_alpha"  tex="c_alpha"  C23\C23_VICEROY.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  C23\MINIMAP_C23.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  C24\MINIMAP_C24.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  C25\MINIMAP_C25.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  D26\MINIMAP_D26.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  D27\MINIMAP_D27.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  D28\MINIMAP_D28.xbx
  SM2  mat="bulb"  tex="c_alpha"  D29\D29_I02FRONT.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  D29\MINIMAP_D29.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  D30\MINIMAP_D30.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  D31\MINIMAP_D31.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  D32\MINIMAP_D32.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  D33\MINIMAP_D33.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  D34\MINIMAP_D34.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  D35\MINIMAP_D35.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  D36\MINIMAP_D36.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  Z26\MINIMAP_Z26.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  Z36\MINIMAP_Z36.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  E37\MINIMAP_E37.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  E38\MINIMAP_E38.xbx
  SM0  mat="material #380"  tex="c_alpha"  E39\E39_ARNOLD.xbx
  SM0  mat="background"  tex="c_alpha"  E39\E39_BORTOSIGN.xbx
  SM0  mat="sign"  tex="c_alpha"  E39\E39_COLABYTE.xbx
  SM0  mat="base"  tex="c_alpha"  E39\E39_TICKER.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  E39\MINIMAP_E39.xbx
  SM3  mat="1_c_alpha"  tex="c_alpha"  E39\SE_THEATRE_AA.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  E40\MINIMAP_E40.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  E41\MINIMAP_E41.xbx
  SM0  mat="plaque"  tex="c_alpha"  E42\E42_BORTOSIGN.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  E42\MINIMAP_E42.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  E43\MINIMAP_E43.xbx
  SM0  mat="sign"  tex="c_alpha"  E44\E44_ERDCO.xbx
  SM0  mat="sign"  tex="c_alpha"  E44\E44_HELIUM.xbx
  SM0  mat="9 - default"  tex="c_alpha"  E44\E44_H_DOOR_COL.xbx
  SM0  mat="signs"  tex="c_alpha"  E44\E44_VANCE.xbx
  SM0  mat="sign"  tex="c_alpha"  E44\E44_VINZENT.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  E44\MINIMAP_E44.xbx
  SM3  mat="1_c_alpha"  tex="c_alpha"  E44\SE_THEATRE_AB.xbx
  SM0  mat="sign"  tex="c_alpha"  E45\E45_BBQ.xbx
  SM0  mat="base"  tex="c_alpha"  E45\E45_DOUG.xbx
  SM0  mat="base"  tex="c_alpha"  E45\E45_MAORIWORLD.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  E45\MINIMAP_E45.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  E46\MINIMAP_E46.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  E47\MINIMAP_E47.xbx
  SM0  mat="9 - default"  tex="c_alpha"  Z47\Z47R.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  F48\MINIMAP_F48.xbx
  SM3  mat="sign x"  tex="c_alpha"  F49\F49_I02FRONT.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  F49\MINIMAP_F49.xbx
  SM0  mat="light"  tex="c_alpha"  F50\F50_RFPYRAMID.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  F50\MINIMAP_F50.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  F51\MINIMAP_F51.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  F52\MINIMAP_F52.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  F53\MINIMAP_F53.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  F54\MINIMAP_F54.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  F55\MINIMAP_F55.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  F57\MINIMAP_F57.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  F58\MINIMAP_F58.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  F89\MINIMAP_F89.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  F90\MINIMAP_F90.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  F91\MINIMAP_F91.xbx
  SM0  mat="8 - default"  tex="c_alpha"  Z48\Z48R.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  G59\MINIMAP_G59.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  G60\MINIMAP_G60.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  G62\MINIMAP_G62.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  G63\MINIMAP_G63.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  G64\MINIMAP_G64.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  G65\MINIMAP_G65.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  G66\MINIMAP_G66.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  G68\MINIMAP_G68.xbx
  SM1  mat="c_alpha.tga"  tex="c_alpha"  G69\G69_I01FRONT.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  G69\MINIMAP_G69.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  G92\MINIMAP_G92.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  G94\MINIMAP_G94.xbx
  SM0  mat="8 - default"  tex="c_alpha"  Z94\Z94R.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  H70\MINIMAP_H70.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  H71\MINIMAP_H71.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  H72\MINIMAP_H72.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  H73\MINIMAP_H73.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  H74\MINIMAP_H74.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  H75\MINIMAP_H75.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  H76\MINIMAP_H76.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  H77\MINIMAP_H77.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  H78\MINIMAP_H78.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  H79\MINIMAP_H79.xbx
  SM3  mat="c_alpha glow"  tex="c_alpha"  H80\H80_I03FRONT.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  H80\MINIMAP_H80.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  I81\MINIMAP_I81.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  I82\MINIMAP_I82.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  I83\MINIMAP_I83.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  I84\MINIMAP_I84.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  I87\MINIMAP_I87.xbx
  SM0  mat="fx_placeholdera"  tex="c_alpha"  J104\J104R.xbx
  SM0  mat="fx_placeholdera"  tex="c_alpha"  J105\J105R.xbx
  SM0  mat="fx_placeholdera"  tex="c_alpha"  J99\J99R.xbx
  SM0  mat="c_minimap"  tex="c_alpha"  K109\MINIMAP_K109.xbx
  SM0  mat="alpha"  tex="c_alpha"  CITY\FLYINGENEMYBAR_00000001.xbx
  SM0  mat="c_alpha simple"  tex="c_alpha"  CITY\ITM_MARKGEN_00000002.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  Z02\MINIMAP_Z02.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  Z05\MINIMAP_Z05.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  Z10\MINIMAP_Z10.xbx
  SM0  mat="c_minimap"  tex="c_alpha blend"  C19\MINIMAP_C19.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  Z15\MINIMAP_Z15.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  Z20\MINIMAP_Z20.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  Z32\MINIMAP_Z32.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  Z43\MINIMAP_Z43.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  F56\MINIMAP_F56.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  Z54\MINIMAP_Z54.xbx
  SM0  mat="c_minimap"  tex="c_alpha blend"  Z91\MINIMAP_Z91.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  G61\MINIMAP_G61.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  G67\MINIMAP_G67.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  G93\MINIMAP_G93.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  Z65\MINIMAP_Z65.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  Z76\MINIMAP_Z76.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  I85\MINIMAP_I85.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  I86\MINIMAP_I86.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  I88\MINIMAP_I88.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  J100\MINIMAP_J100.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  J101\MINIMAP_J101.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  J104\MINIMAP_J104.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  J105\MINIMAP_J105.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  J95\MINIMAP_J95.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  J96\MINIMAP_J96.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend"  J99\MINIMAP_J99.xbx
  SM0  mat="c_alpha"  tex="c_alpha blend double"  PK_TUTORIAL_00\ITM_MARKTRICK_E_00000002.xbx
  SM0  mat="2 - default"  tex="c_banana"  XC01\XC01_COL.xbx
  SM0  mat="2 - default"  tex="c_banana"  B11I01\B11I01_COL.xbx
  SM0  mat="clp_lavaa"  tex="c_flamea"  SW_BOSS_ROUND_EIGHT_PACK\CLP_FIREBALL_00000002.xbx
  SM0  mat="clp_lavaa"  tex="c_flamea"  SW_BOSS_ROUND_FOUR_PACK\CLP_FIREBALL_00000002.xbx
  SM0  mat="clp_lavaa"  tex="c_flamea"  SW_BOSS_ROUND_SIX_PACK\CLP_FIREBALL_00000002.xbx
  SM0  mat="clp_lavaa"  tex="c_flamea"  SW_BOSS_ROUND_TWO_PACK\CLP_FIREBALL_00000002.xbx
  SM0  mat="xe_reactor"  tex="c_lightscroll"  CITY_EXTRA_E\XE_REACTOR.xbx
  SM0  mat="se40_blg_esb_01fldlit1"  tex="c_whiterandomh"  E40\E40_ESB_LITE.xbx
  SM0  mat="se40_blg_esb_01fldlit1"  tex="c_whiterandomh"  E40\E40_ESB_LITEB.xbx
  SM0  mat="calypso"  tex="calypso_staff"  SW_BOSS_ROUND_EIGHT_PACK\CALYPSO_STAFF_00000001.xbx
  SM0  mat="calypso"  tex="calypso_staff"  SW_BOSS_ROUND_FOUR_PACK\CALYPSO_STAFF_00000001.xbx
  SM0  mat="calypso"  tex="calypso_staff"  SW_BOSS_ROUND_SIX_PACK\CALYPSO_STAFF_00000001.xbx
  SM0  mat="calypso"  tex="calypso_staff"  SW_BOSS_ROUND_TWO_PACK\CALYPSO_STAFF_00000001.xbx
  SM0  mat="itm_usp40"  tex="cop_pistol000"  COP\COP_PISTOL_00000001.xbx
  SM0  mat="itm_usp40"  tex="cop_pistol000"  PK_VM_CARJACK_00\COP_PISTOL_00000001.xbx
  SM0  mat="itm_usp40"  tex="cop_pistol000"  PK_VM_OFFICER_ASST_00\COP_PISTOL_00000001.xbx
  SM0  mat="itm_usp40"  tex="cop_pistol000"  PK_VM_OFFICER_ASST_02\COP_PISTOL_00000001.xbx
  SM0  mat="itm_usp40"  tex="cop_pistol000"  STORY_02_PACK\COP_PISTOL_00000001.xbx
  SM0  mat="itm_usp40"  tex="cop_pistol000"  STORY_22_OTHER\COP_PISTOL_00000001.xbx
  SM9  mat="mold_no_shadow"  tex="counter top 1"  C18I02\C18I02R.xbx
  SM0  mat="3supports"  tex="cranebeams"  D26\SD26_RFBILLBOARD.xbx
  SM0  mat="3supports"  tex="cranebeams"  D27\SD27_RFBILLBOARD.xbx
  SM0  mat="3supports"  tex="cranebeams"  D28\SD28_RFBILLBOARD.xbx
  SM0  mat="3supports"  tex="cranebeams"  D29\SD29_RFBILLBOARD.xbx
  SM0  mat="3supports"  tex="cranebeams"  D30\SD30_RFBILLBOARD.xbx
  SM0  mat="3supports"  tex="cranebeams"  D31\SD31_RFBILLBOARD.xbx
  SM0  mat="3supports"  tex="cranebeams"  D32\SD32_RFBILLBOARD.xbx
  SM0  mat="3supports"  tex="cranebeams"  D33\SD33_RFBILLBOARD.xbx
  SM0  mat="3supports"  tex="cranebeams"  D35\SD35_RFBILLBOARD.xbx
  SM0  mat="gi_resd_lamp"  tex="d26i01_lighta000"  D26I01\D26I01_LIGHTA.xbx
  SM0  mat="gi_resd_lamp"  tex="d26i01_lightb000"  D26I01\D26I01_LIGHTB.xbx
  SM9  mat="sign"  tex="d27_artgsign"  D27\D27_ARTGALLERY.xbx
  SM0  mat="c_alpha"  tex="d28i05r000"  D28I05\D28I05R.xbx
  SM0  mat="c_alpha"  tex="d32_jacobjavits_col000"  D32\D32_JACOBJAVITS_COL.xbx
  SM0  mat="sd34i01_wastebasket"  tex="d34i01_wastebasket000"  D34I01\D34I01_WASTEBASKET.xbx
  SM0  mat="1 - default"  tex="doc_ock_pincher"  PK_STORY_22\OCRIG_00000002.xbx
  SM0  mat="1 - default"  tex="doc_ock_pincher"  PK_STORY_34\OCRIG_00000002.xbx
  SM0  mat="1 - default"  tex="doc_ock_pincher"  PK_STORY_35\OCRIG_00000002.xbx
  SM0  mat="1 - default"  tex="doc_ock_pincher"  PK_STORY_36\OCRIG_00000002.xbx
  SM0  mat="1 - default"  tex="doc_ock_pincher"  PK_STORY_37\OCRIG_00000002.xbx
  SM0  mat="1 - default"  tex="doc_ock_pincher"  STORY_19_P2\OCRIG_00000002.xbx
  SM0  mat="1 - default"  tex="doc_ock_pincher"  SW_BOSS_ROUND_EIGHT_PACK\OCRIG_00000002.xbx
  SM0  mat="1 - default"  tex="doc_ock_pincher"  SW_BOSS_ROUND_FIVE_PACK\OCRIG_00000002.xbx
  SM0  mat="1 - default"  tex="doc_ock_pincher"  SW_BOSS_ROUND_SEVEN_PACK\OCRIG_00000002.xbx
  SM0  mat="15 - default"  tex="dr_octavius"  PK_STORY_17\DEAD_OCTAVIUS_POSE_00000001.xbx
  SM0  mat="itm_usp40"  tex="dummy_gun000"  PK_AG_AIR_COMBO\DUMMY_GUN_00000001.xbx
  SM0  mat="itm_usp40"  tex="dummy_gun000"  PK_AG_DIRECTIONAL\DUMMY_GUN_00000001.xbx
  SM0  mat="itm_usp40"  tex="dummy_gun000"  PK_AG_DODGE_HALL\DUMMY_GUN_00000001.xbx
  SM0  mat="itm_usp40"  tex="dummy_gun000"  PK_AG_WEB_ATTACK\DUMMY_GUN_00000001.xbx
  SM0  mat="c_alpha"  tex="e38i05r000"  E38I05\E38I05R.xbx
  SM0  mat="c_alpha"  tex="e42i05r000"  E42I05\E42I05R.xbx
  SM0  mat="c_alpha"  tex="e45_nypublib_col000"  E45\E45_NYPUBLIB_COL.xbx
  SM0  mat="sc_hf_grad"  tex="ent_c25i01_ressign000"  C25\ENT_C25I01_RESSIGN.xbx
  SM0  mat="win"  tex="f48_i01win"  F48\F48_I01FRONT.xbx
  SM0  mat="2 - default"  tex="f48i01_chair"  F48I01\F48I01_CHAIR.xbx
  SM0  mat="1_f48i01_cabinet"  tex="f48i01_fridge"  F48I01\F48I01_LAMP_00000001.xbx
  SM0  mat="2 - default"  tex="f48i01_table"  F48I01\F48I01_TABLEA.xbx
  SM0  mat="table"  tex="f48i01_table"  F48I01\F48I01_TABLEB.xbx
  SM12  mat="f4801_win"  tex="f48i01_win"  F48I01\F48I01R.xbx
  SM4  mat="string"  tex="f49i02_wbubblea.tga"  H74I01\H74I01R.xbx
  SM0  mat="c_alpha"  tex="f49i05r000"  F49I05\F49I05R.xbx
  SM0  mat="sf_hf_grad"  tex="f52i01_barsign000"  F52\F52I01_BARSIGN.xbx
  SM0  mat="fx_placeholdera"  tex="f54i01r000"  F54I01\F54I01R.xbx
  SM0  mat="fx_placeholdera"  tex="f55_parkgroundcolb000"  F55\F55_PARKGROUNDCOLB.xbx
  SM0  mat="fx_placeholdera"  tex="f55_parkgroundcolc000"  F55\F55_PARKGROUNDCOLC.xbx
  SM0  mat="fx_placeholdera"  tex="f55_parkgroundcold000"  F55\F55_PARKGROUNDCOLD.xbx
  SM0  mat="fx_placeholdera"  tex="f55_parkgroundcole000"  F55\F55_PARKGROUNDCOLE.xbx
  SM0  mat="fx_placeholdera"  tex="f55_parkgroundcolf000"  F55\F55_PARKGROUNDCOLF.xbx
  SM0  mat="fx_placeholdera"  tex="f55_parkgroundcolg000"  F55\F55_PARKGROUNDCOLG.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcola000"  F56\F56_PARKGROUNDCOLA.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcolb000"  F56\F56_PARKGROUNDCOLB.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcolc000"  F56\F56_PARKGROUNDCOLC.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcold000"  F56\F56_PARKGROUNDCOLD.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcole000"  F56\F56_PARKGROUNDCOLE.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcolf000"  F56\F56_PARKGROUNDCOLF.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcolg000"  F56\F56_PARKGROUNDCOLG.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcolh000"  F56\F56_PARKGROUNDCOLH.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcoli000"  F56\F56_PARKGROUNDCOLI.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcolj000"  F56\F56_PARKGROUNDCOLJ.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcolk000"  F56\F56_PARKGROUNDCOLK.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcoll000"  F56\F56_PARKGROUNDCOLL.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcolm000"  F56\F56_PARKGROUNDCOLM.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcoln000"  F56\F56_PARKGROUNDCOLN.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcolo000"  F56\F56_PARKGROUNDCOLO.xbx
  SM0  mat="fx_placeholdera"  tex="f56_parkgroundcolp000"  F56\F56_PARKGROUNDCOLP.xbx
  SM0  mat="sf_hf_grad"  tex="f57i01_flowsign000"  F57\F57I01_FLOWSIGN.xbx
  SM0  mat="c_alpha"  tex="f57i05r000"  F57I05\F57I05R.xbx
  SM12  mat="trim 1"  tex="floor 1"  B11I02\B11I02R.xbx
  SM0  mat="8 - default"  tex="fx_placeholdera"  XB02\XB02_PLATFORM.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcola000"  G61\G61_PARKGROUNDCOLA.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcolb000"  G61\G61_PARKGROUNDCOLB.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcolc000"  G61\G61_PARKGROUNDCOLC.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcold000"  G61\G61_PARKGROUNDCOLD.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcole000"  G61\G61_PARKGROUNDCOLE.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcolf000"  G61\G61_PARKGROUNDCOLF.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcolg000"  G61\G61_PARKGROUNDCOLG.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcolh000"  G61\G61_PARKGROUNDCOLH.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcoli000"  G61\G61_PARKGROUNDCOLI.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcolj000"  G61\G61_PARKGROUNDCOLJ.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcolk000"  G61\G61_PARKGROUNDCOLK.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcoll000"  G61\G61_PARKGROUNDCOLL.xbx
  SM0  mat="fx_placeholdera"  tex="g61_parkgroundcolm000"  G61\G61_PARKGROUNDCOLM.xbx
